('28', '510')
('276', '283')
('181', '314')
('314', '733')
('457', '651')
('279', '135')
('579', '740')
('515', '329')
('508', '45')
('299', '897')
('948', '555')
('137', '832')
('243', '401')
('71', '774')
('172', '268')
('758', '223')
('49', '326')
('786', '646')
('841', '587')
('981', '592')
('296', '234')
('714', '304')
('757', '667')
('12', '277')
('540', '166')
('286', '138')
('770', '494')
('457', '109')
('436', '361')
('899', '657')
('965', '550')
('16', '267')
('305', '656')
('795', '461')
('647', '388')
('944', '963')
('856', '379')
('185', '846')
('460', '898')
('229', '900')
('990', '969')
('927', '423')
('827', '259')
('771', '396')
('31', '548')
('186', '978')
('893', '833')
('151', '691')
('519', '18')
('424', '339')
('557', '339')
('742', '360')
('793', '965')
('147', '180')
('321', '646')
('365', '934')
('324', '81')
('932', '108')
('496', '552')
('339', '910')
('117', '662')
('609', '660')
('920', '151')
('814', '176')
('768', '67')
('648', '959')
('981', '526')
('382', '736')
('827', '552')
('275', '49')
('115', '651')
('432', '848')
('908', '784')
('991', '570')
('347', '128')
('472', '42')
('398', '263')
('635', '53')
('536', '9')
('605', '574')
('552', '978')
('297', '553')
('376', '496')
('802', '270')
('74', '384')
('432', '177')
('874', '804')
('813', '911')
('386', '887')
('883', '274')
('725', '452')
('543', '116')
('319', '593')
('148', '463')
('394', '10')
('692', '431')
('148', '193')
('467', '891')
('694', '600')
('326', '593')
('485', '524')
('111', '647')
('906', '376')
('503', '859')
('264', '7')
('995', '183')
('700', '292')
('583', '912')
('69', '943')
('241', '860')
('481', '928')
('543', '18')
('147', '812')
('503', '199')
Total sum of multiplications: 28434750
